# nHy number of historical years for SRA
101
# ny number of years
55
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
35
# nr number of regions/areas
7
# nf number of fleets
18
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
44 2 4 12 9 0.144126 1
45 2 4 12 9 0.3679339 1
46 2 4 12 9 0.1200409 1
47 2 4 12 9 0.268603 1
20 3 4 12 9 0.1804511 1
36 3 4 12 9 0.1721854 1
39 3 4 12 9 0.2692308 1
40 3 4 12 9 0.3617021 1
42 3 4 12 9 0.2352941 1
43 3 4 12 9 0.3012048 1
44 3 4 12 9 0.173913 1
45 3 4 12 9 0.04301075 1
46 3 4 12 9 0.2671756 1
47 3 4 12 9 0.07834101 1
48 2 4 13 9 0.2014134 1
49 2 4 13 9 0.1858316 1
50 2 4 13 9 0.3190661 1
51 2 4 13 9 0.3745981 1
52 2 4 13 9 0.1582426 1
48 3 4 13 9 0.08863636 1
51 3 4 13 9 0.4361702 1
52 3 4 13 9 0.3284848 1
51 4 4 13 9 0.3807107 1
52 4 4 13 9 0.4660422 1
44 2 2 14 9 0.01111111 1
25 3 2 14 9 0.1556261 1
26 3 2 14 9 0.1243582 1
27 3 2 14 9 0.1680556 1
28 3 2 14 9 0.2861635 1
29 3 2 14 9 0.3235602 1
30 3 2 14 9 0.2530242 1
31 3 2 14 9 0.2497839 1
32 3 2 14 9 0.3493282 1
33 3 2 14 9 0.2792715 1
34 3 2 14 9 0.2148199 1
35 3 2 14 9 0.2391304 1
36 3 2 14 9 0.2861314 1
37 3 2 14 9 0.2061369 1
38 3 2 14 9 0.2125604 1
39 3 2 14 9 0.04542664 1
40 3 2 14 9 0.1661442 1
41 3 2 14 9 0.2532928 1
42 3 2 14 9 0.2723962 1
43 3 2 14 9 0.228866 1
44 3 2 14 9 0.2120051 1
45 3 2 14 9 0.3017118 1
46 3 2 14 9 0.2564935 1
47 3 2 14 9 0.1773196 1
48 3 2 14 9 0.2114014 1
49 3 2 14 9 0.2512821 1
50 3 2 14 9 0.2065217 1
51 3 2 14 9 0.3076923 1
52 3 2 14 9 0.2648649 1
25 4 2 14 9 0.08244681 1
26 4 2 14 9 0.09714286 1
27 4 2 14 9 0.07788162 1
28 4 2 14 9 0.05471125 1
29 4 2 14 9 0.12 1
31 4 2 14 9 0.08661417 1
32 4 2 14 9 0.4067358 1
33 4 2 14 9 0.3080169 1
34 4 2 14 9 0.3490305 1
35 4 2 14 9 0.5743243 1
36 4 2 14 9 0.4438642 1
37 4 2 14 9 0.3085106 1
40 4 2 14 9 0.279476 1
41 4 2 14 9 0.3725055 1
42 4 2 14 9 0.4319149 1
43 4 2 14 9 0.3003534 1
44 4 2 14 9 0.2245431 1
45 4 2 14 9 0.2205128 1
46 4 2 14 9 0.2611465 1
47 4 2 14 9 0.3401639 1
48 4 2 14 9 0.4102564 1
49 4 2 14 9 0.3333333 1
50 4 2 14 9 0.4736842 1
51 4 2 14 9 0.4688995 1
52 4 2 14 9 0.4897119 1
10 3 3 14 9 0.2362205 1
11 3 3 14 9 0.08391608 1
12 3 3 14 9 0.05263158 1
13 3 3 14 9 0.03067485 1
14 3 3 14 9 0.07228916 1
15 3 3 14 9 0.08791209 1
16 3 3 14 9 0.02247191 1
18 3 3 14 9 0.03649635 1
19 3 3 14 9 0.02094241 1
27 3 3 14 9 0.28 1
28 3 3 14 9 0.1417323 1
29 3 3 14 9 0.15 1
30 3 3 14 9 0.09541985 1
31 3 3 14 9 0.1401274 1
32 3 3 14 9 0.02040816 1
33 3 3 14 9 0.02564103 1
34 3 3 14 9 0.04205607 1
35 3 3 14 9 0.1118314 1
36 3 3 14 9 0.1349206 1
37 3 3 14 9 0.137931 1
38 3 3 14 9 0.1685761 1
39 3 3 14 9 0.2060302 1
40 3 3 14 9 0.1820616 1
41 3 3 14 9 0.2439024 1
42 3 3 14 9 0.2327982 1
43 3 3 14 9 0.2217973 1
44 3 3 14 9 0.2539683 1
45 3 3 14 9 0.3066667 1
46 3 3 14 9 0.2777778 1
47 3 3 14 9 0.3326271 1
48 3 3 14 9 0.3165217 1
49 3 3 14 9 0.3151618 1
50 3 3 14 9 0.3859649 1
51 3 3 14 9 0.3721973 1
52 3 3 14 9 0.5276461 1
10 4 3 14 9 0.1612903 1
12 4 3 14 9 0.0212766 1
13 4 3 14 9 0.125 1
14 4 3 14 9 0.07692308 1
27 4 3 14 9 0.3809524 1
28 4 3 14 9 0.09803922 1
29 4 3 14 9 0.02884615 1
31 4 3 14 9 0.1181818 1
32 4 3 14 9 0.1071429 1
33 4 3 14 9 0.02702703 1
34 4 3 14 9 0.04545455 1
35 4 3 14 9 0.3333333 1
36 4 3 14 9 0.1554054 1
37 4 3 14 9 0.1023622 1
41 4 3 14 9 0.2173913 1
42 4 3 14 9 0.1374046 1
43 4 3 14 9 0.1333333 1
44 4 3 14 9 0.0795756 1
45 4 3 14 9 0.3753425 1
46 4 3 14 9 0.2572707 1
47 4 3 14 9 0.2916667 1
48 4 3 14 9 0.2229299 1
49 4 3 14 9 0.2460317 1
50 4 3 14 9 0.4757709 1
51 4 3 14 9 0.3967684 1
52 4 3 14 9 0.453629 1
34 1 2 16 9 0.03571429 1
35 1 2 16 9 0.01123596 1
38 1 2 16 9 0.004310345 1
40 1 2 16 9 0.08376963 1
41 1 2 16 9 0.1454545 1
42 1 2 16 9 0.2307692 1
43 1 2 16 9 0.1428571 1
44 1 2 16 9 0.1163793 1
45 1 2 16 9 0.0952381 1
46 1 2 16 9 0.02439024 1
48 1 2 16 9 0.004056795 1
49 1 2 16 9 0.01814059 1
50 1 2 16 9 0.1616541 1
51 1 2 16 9 0.2463054 1
52 1 2 16 9 0.256927 1
8 2 2 16 9 0.4615385 1
9 2 2 16 9 0.44 1
20 2 2 16 9 0.07692308 1
21 2 2 16 9 0.4968153 1
22 2 2 16 9 0.4074074 1
23 2 2 16 9 0.3114754 1
24 2 2 16 9 0.1 1
25 2 2 16 9 0.2670807 1
26 2 2 16 9 0.5531915 1
27 2 2 16 9 0.6 1
28 2 2 16 9 0.08333333 1
29 2 2 16 9 0.125 1
30 2 2 16 9 0.09090909 1
31 2 2 16 9 0.1204819 1
32 2 2 16 9 0.12 1
33 2 2 16 9 0.2331606 1
34 2 2 16 9 0.1333333 1
35 2 2 16 9 0.1188119 1
36 2 2 16 9 0.3181818 1
37 2 2 16 9 0.07042254 1
38 2 2 16 9 0.1111111 1
39 2 2 16 9 0.1904762 1
40 2 2 16 9 0.6 1
41 2 2 16 9 0.2962963 1
42 2 2 16 9 0.3636364 1
43 2 2 16 9 0.1451613 1
44 2 2 16 9 0.06666667 1
45 2 2 16 9 0.01111111 1
46 2 2 16 9 0.02117647 1
47 2 2 16 9 0.03239741 1
48 2 2 16 9 0.1018182 1
49 2 2 16 9 0.06116208 1
50 2 2 16 9 0.3205128 1
51 2 2 16 9 0.3248408 1
52 2 2 16 9 0.1509901 1
15 3 2 16 9 0.02739726 1
18 3 2 16 9 0.2266667 1
19 3 2 16 9 0.3271889 1
20 3 2 16 9 0.4218116 1
21 3 2 16 9 0.3891122 1
22 3 2 16 9 0.4113737 1
23 3 2 16 9 0.2987208 1
24 3 2 16 9 0.2094091 1
25 3 2 16 9 0.1910605 1
26 3 2 16 9 0.1881037 1
27 3 2 16 9 0.3021466 1
28 3 2 16 9 0.3257497 1
29 3 2 16 9 0.1675794 1
30 3 2 16 9 0.1841712 1
31 3 2 16 9 0.2342449 1
32 3 2 16 9 0.1856498 1
33 3 2 16 9 0.254689 1
34 3 2 16 9 0.3189655 1
35 3 2 16 9 0.2538726 1
36 3 2 16 9 0.4236707 1
37 3 2 16 9 0.2893023 1
38 3 2 16 9 0.3136435 1
39 3 2 16 9 0.1996904 1
40 3 2 16 9 0.09284627 1
41 3 2 16 9 0.2380952 1
42 3 2 16 9 0.2374302 1
43 3 2 16 9 0.1954674 1
44 3 2 16 9 0.2144847 1
45 3 2 16 9 0.09183673 1
46 3 2 16 9 0.1339638 1
47 3 2 16 9 0.1673797 1
48 3 2 16 9 0.1244116 1
49 3 2 16 9 0.1692677 1
50 3 2 16 9 0.266481 1
51 3 2 16 9 0.2785952 1
52 3 2 16 9 0.3031123 1
19 4 2 16 9 0.2368421 1
22 4 2 16 9 0.2809917 1
23 4 2 16 9 0.3773585 1
24 4 2 16 9 0.1232877 1
25 4 2 16 9 0.1066667 1
26 4 2 16 9 0.06461087 1
27 4 2 16 9 0.07317073 1
28 4 2 16 9 0.07936508 1
30 4 2 16 9 0.1333333 1
31 4 2 16 9 0.375 1
32 4 2 16 9 0.1690141 1
33 4 2 16 9 0.2505543 1
34 4 2 16 9 0.3300971 1
35 4 2 16 9 0.270195 1
36 4 2 16 9 0.2665198 1
37 4 2 16 9 0.3218954 1
38 4 2 16 9 0.29 1
39 4 2 16 9 0.3137778 1
40 4 2 16 9 0.2041885 1
41 4 2 16 9 0.3080685 1
42 4 2 16 9 0.184669 1
43 4 2 16 9 0.1339713 1
44 4 2 16 9 0.2513514 1
45 4 2 16 9 0.1884701 1
46 4 2 16 9 0.129199 1
47 4 2 16 9 0.1661491 1
48 4 2 16 9 0.1624242 1
49 4 2 16 9 0.06890756 1
50 4 2 16 9 0.3637566 1
51 4 2 16 9 0.4067127 1
52 4 2 16 9 0.3457695 1
46 2 2 17 9 0.4 1
11 3 2 17 9 0.4 1
13 3 2 17 9 0.1954023 1
14 3 2 17 9 0.1342282 1
29 3 2 17 9 0.24 1
30 3 2 17 9 0.1509434 1
32 3 2 17 9 0.1911765 1
33 3 2 17 9 0.1118881 1
34 3 2 17 9 0.3738318 1
35 3 2 17 9 0.1824818 1
36 3 2 17 9 0.2 1
37 3 2 17 9 0.2666667 1
38 3 2 17 9 0.49 1
39 3 2 17 9 0.4056225 1
40 3 2 17 9 0.2947368 1
41 3 2 17 9 0.5652174 1
44 3 2 17 9 0.4404762 1
45 3 2 17 9 0.2093023 1
46 3 2 17 9 0.3559322 1
47 3 2 17 9 0.3222222 1
48 3 2 17 9 0.2424242 1
49 3 2 17 9 0.2432432 1
50 3 2 17 9 0.3934426 1
51 3 2 17 9 0.4827586 1
52 3 2 17 9 0.5128205 1
13 4 2 17 9 0.09375 1
14 4 2 17 9 0.03988604 1
15 4 2 17 9 0.1176471 1
16 4 2 17 9 0.1145833 1
17 4 2 17 9 0.03409091 1
18 4 2 17 9 0.0794702 1
21 4 2 17 9 0.1538462 1
29 4 2 17 9 0.1481481 1
30 4 2 17 9 0.1111111 1
31 4 2 17 9 0.2394366 1
32 4 2 17 9 0.4571429 1
33 4 2 17 9 0.05555556 1
40 4 2 17 9 0.1785714 1
41 4 2 17 9 0.8 1
45 4 2 17 9 0.03448276 1
47 3 3 17 9 0.3043478 1
13 1 4 17 9 0.4387755 1
32 1 4 17 9 0.25 1
33 1 4 17 9 0.3214286 1
37 1 4 17 9 0.01197605 1
38 1 4 17 9 0.003389831 1
41 1 4 17 9 0.04653285 1
43 1 4 17 9 0.0006954103 1
44 1 4 17 9 0.07204969 1
47 1 4 17 9 0.03885766 1
49 1 4 17 9 0.4166667 1
50 1 4 17 9 0.3140496 1
52 1 4 17 9 0.05683101 1
13 2 4 17 9 0.2631579 1
17 2 4 17 9 0.3333333 1
18 2 4 17 9 0.5 1
19 2 4 17 9 0.6666667 1
23 2 4 17 9 0.2 1
32 2 4 17 9 0.09174312 1
33 2 4 17 9 0.2985075 1
36 2 4 17 9 0.25 1
44 2 4 17 9 0.2739726 1
47 2 4 17 9 0.2510183 1
48 2 4 17 9 0.173913 1
49 2 4 17 9 0.09756098 1
51 2 4 17 9 0.006289308 1
52 2 4 17 9 0.001912046 1
36 3 4 17 9 0.03468708 1
37 3 4 17 9 0.1149701 1
38 3 4 17 9 0.02902557 1
41 3 4 17 9 0.3584906 1
42 3 4 17 9 0.2962963 1
43 3 4 17 9 0.07217262 1
44 3 4 17 9 0.2402116 1
45 3 4 17 9 0.0513729 1
46 3 4 17 9 0.0369515 1
47 3 4 17 9 0.1049563 1
48 3 4 17 9 0.1115538 1
49 3 4 17 9 0.05660377 1
50 3 4 17 9 0.03968254 1
51 3 4 17 9 0.1036789 1
52 3 4 17 9 0.054 1
21 4 4 17 9 0.6764706 1
33 4 4 17 9 0.007751938 1
36 4 4 17 9 0.004170409 1
37 4 4 17 9 0.02398524 1
38 4 4 17 9 0.00533049 1
44 4 4 17 9 0.2510638 1
45 4 4 17 9 0.0008908686 1
47 4 4 17 9 0.007277554 1
48 4 4 17 9 0.004464286 1
50 4 4 17 9 0.002475248 1
52 4 4 17 9 0.00148258 1
46 3 5 17 9 0.3333333 1
47 3 5 17 9 0.1764706 1
51 2 6 17 9 0.02816901 1
43 3 6 17 9 0.002890173 1
45 3 6 17 9 0.003284072 1
46 3 6 17 9 0.05825243 1
48 3 6 17 9 0.03608247 1
49 3 6 17 9 0.2307692 1
50 3 6 17 9 0.0137931 1
48 4 6 17 9 0.08823529 1
52 4 6 17 9 0.04285714 1
29 1 7 17 9 0.0238379 1
31 1 7 17 9 0.0008888889 1
36 1 7 17 9 0.02177858 1
37 1 7 17 9 0.04854369 1
40 1 7 17 9 0.1273389 1
41 1 7 17 9 0.3601208 1
42 1 7 17 9 0.2707156 1
43 1 7 17 9 0.2439194 1
44 1 7 17 9 0.2749446 1
45 1 7 17 9 0.09651899 1
46 1 7 17 9 0.1182197 1
47 1 7 17 9 0.0218254 1
48 1 7 17 9 0.02873563 1
1 2 7 17 9 0.08884298 1
2 2 7 17 9 0.03883495 1
4 2 7 17 9 0.1354167 1
5 2 7 17 9 0.03636364 1
6 2 7 17 9 0.06597222 1
7 2 7 17 9 0.07142857 1
8 2 7 17 9 0.1689189 1
9 2 7 17 9 0.2727273 1
10 2 7 17 9 0.2176471 1
11 2 7 17 9 0.3880484 1
12 2 7 17 9 0.4992743 1
13 2 7 17 9 0.4271357 1
14 2 7 17 9 0.2992874 1
15 2 7 17 9 0.2453988 1
16 2 7 17 9 0.2587719 1
17 2 7 17 9 0.2281879 1
18 2 7 17 9 0.1538462 1
19 2 7 17 9 0.006289308 1
20 2 7 17 9 0.1404482 1
21 2 7 17 9 0.2131814 1
22 2 7 17 9 0.3568702 1
23 2 7 17 9 0.05769231 1
25 2 7 17 9 0.2734177 1
26 2 7 17 9 0.08389013 1
27 2 7 17 9 0.02584814 1
28 2 7 17 9 0.2092732 1
29 2 7 17 9 0.1143028 1
30 2 7 17 9 0.02662722 1
31 2 7 17 9 0.03610906 1
32 2 7 17 9 0.04940664 1
33 2 7 17 9 0.003939223 1
34 2 7 17 9 0.1971658 1
35 2 7 17 9 0.07725919 1
36 2 7 17 9 0.02437186 1
37 2 7 17 9 0.03033944 1
38 2 7 17 9 0.02918288 1
39 2 7 17 9 0.0176258 1
40 2 7 17 9 0.01921488 1
41 2 7 17 9 0.04139982 1
42 2 7 17 9 0.1100625 1
43 2 7 17 9 0.1354967 1
44 2 7 17 9 0.09791929 1
45 2 7 17 9 0.08453722 1
46 2 7 17 9 0.05582849 1
47 2 7 17 9 0.1496151 1
48 2 7 17 9 0.1685475 1
49 2 7 17 9 0.1036932 1
50 2 7 17 9 0.08893114 1
51 2 7 17 9 0.1324541 1
52 2 7 17 9 0.06044237 1
18 3 7 17 9 0.2192597 1
20 3 7 17 9 0.1501408 1
21 3 7 17 9 0.2506103 1
23 3 7 17 9 0.1562867 1
24 3 7 17 9 0.3358779 1
25 3 7 17 9 0.2734177 1
29 3 7 17 9 0.03101058 1
36 3 7 17 9 0.153907 1
37 3 7 17 9 0.2940199 1
38 3 7 17 9 0.3153261 1
39 3 7 17 9 0.1568837 1
43 3 7 17 9 0.06856309 1
44 3 7 17 9 0.01861702 1
45 3 7 17 9 0.09513435 1
46 3 7 17 9 0.0003351206 1
47 3 7 17 9 0.1340349 1
48 3 7 17 9 0.1244573 1
49 3 7 17 9 0.1136738 1
50 3 7 17 9 0.09758242 1
51 3 7 17 9 0.117988 1
52 3 7 17 9 0.03864818 1
28 4 7 17 9 0.03064067 1
29 4 7 17 9 0.004211683 1
31 4 7 17 9 0.0006784261 1
32 4 7 17 9 0.01960784 1
33 4 7 17 9 0.003533569 1
35 4 7 17 9 0.06862745 1
37 4 7 17 9 0.06796117 1
38 4 7 17 9 0.3389831 1
39 4 7 17 9 0.05128205 1
40 4 7 17 9 0.2543531 1
42 4 7 17 9 0.1125983 1
43 4 7 17 9 0.01674547 1
45 4 7 17 9 0.05445545 1
46 4 7 17 9 0.07930368 1
47 4 7 17 9 0.1225033 1
46 1 2 18 9 0.07397168 1
47 1 2 18 9 0.007052186 1
46 3 2 18 9 0.2090909 1
47 3 2 18 9 0.4516634 1
48 3 2 18 9 0.4290176 1
49 3 2 18 9 0.3934864 1
50 3 2 18 9 0.6030138 1
51 3 2 18 9 0.6282895 1
52 3 2 18 9 0.6762702 1
46 4 2 18 9 0.1632358 1
47 4 2 18 9 0.07016847 1
48 4 2 18 9 0.04039639 1
49 4 2 18 9 0.3262821 1
50 4 2 18 9 0.4288959 1
51 4 2 18 9 0.4872014 1
52 4 2 18 9 0.1872641 1
50 3 5 18 9 0.05714286 1
52 3 5 18 9 0.176 1
46 4 5 18 9 0.007130905 1
47 4 5 18 9 0.004278369 1
48 4 5 18 9 0.009685617 1
49 4 5 18 9 0.01311415 1
50 4 5 18 9 0.08156684 1
51 4 5 18 9 0.07059441 1
52 4 5 18 9 0.1439155 1
50 4 6 18 9 0.04098361 1
51 4 6 18 9 0.1637427 1
52 4 6 18 9 0.1367521 1
20 1 1 1 10 0.3434343 1
21 1 1 1 10 0.2272727 1
22 1 1 1 10 0.4107143 1
23 1 1 1 10 0.2967033 1
24 1 1 1 10 0.3759398 1
25 1 1 1 10 0.25 1
26 1 1 1 10 0.1549296 1
27 1 1 1 10 0.2307692 1
28 1 1 1 10 0.1578947 1
31 1 1 1 10 0.3571429 1
32 1 1 1 10 0.1707317 1
36 1 1 1 10 0.1285714 1
37 1 1 1 10 0.1777778 1
38 1 1 1 10 0.09448819 1
39 1 1 1 10 0.27 1
40 1 1 1 10 0.1891892 1
41 1 1 1 10 0.2285714 1
42 1 1 1 10 0.2280702 1
43 1 1 1 10 0.1935484 1
44 1 1 1 10 0.2333333 1
45 1 1 1 10 0.08955224 1
46 1 1 1 10 0.2575758 1
47 1 1 1 10 0.3333333 1
48 1 1 1 10 0.2226148 1
49 1 1 1 10 0.1881188 1
50 1 1 1 10 0.1804878 1
51 1 1 1 10 0.1846847 1
52 1 1 1 10 0.4098361 1
21 2 1 1 10 0.1777778 1
27 2 1 1 10 0.4242424 1
28 2 1 1 10 0.3125 1
32 2 1 1 10 0.1058824 1
36 2 1 1 10 0.18 1
38 2 1 1 10 0.04201681 1
39 2 1 1 10 0.2580645 1
40 2 1 1 10 0.09090909 1
41 2 1 1 10 0.12 1
42 2 1 1 10 0.1724138 1
43 2 1 1 10 0.1538462 1
45 2 1 1 10 0.2121212 1
46 2 1 1 10 0.125 1
48 2 1 1 10 0.1962617 1
49 2 1 1 10 0.1298701 1
50 2 1 1 10 0.05263158 1
51 2 1 1 10 0.1428571 1
52 2 1 1 10 0.1733333 1
38 4 1 1 10 0.1666667 1
49 4 1 1 10 0.4 1
50 4 1 1 10 0.3333333 1
19 1 2 1 10 0.1477273 1
21 1 2 1 10 0.07142857 1
24 1 2 1 10 0.00241838 1
26 1 2 1 10 0.2083333 1
29 1 2 1 10 0.2142857 1
30 1 2 1 10 0.01242236 1
31 1 2 1 10 0.09259259 1
33 1 2 1 10 0.26 1
34 1 2 1 10 0.1 1
35 1 2 1 10 0.1076923 1
36 1 2 1 10 0.07692308 1
44 1 2 1 10 0.04545455 1
47 1 2 1 10 0.06976744 1
48 1 2 1 10 0.01807229 1
49 1 2 1 10 0.02873563 1
50 1 2 1 10 0.06584362 1
51 1 2 1 10 0.05882353 1
52 1 2 1 10 0.2527473 1
19 2 2 1 10 0.09649123 1
20 2 2 1 10 0.1086957 1
21 2 2 1 10 0.05102041 1
23 2 2 1 10 0.07142857 1
25 2 2 1 10 0.125 1
28 2 2 1 10 0.2727273 1
29 2 2 1 10 0.08333333 1
30 2 2 1 10 0.1818182 1
31 2 2 1 10 0.2209302 1
32 2 2 1 10 0.04444444 1
33 2 2 1 10 0.2745098 1
34 2 2 1 10 0.125 1
35 2 2 1 10 0.09433962 1
36 2 2 1 10 0.05 1
37 2 2 1 10 0.07407407 1
38 2 2 1 10 0.03125 1
40 2 2 1 10 0.015625 1
41 2 2 1 10 0.03296703 1
43 2 2 1 10 0.02173913 1
44 2 2 1 10 0.01652893 1
45 2 2 1 10 0.06382979 1
46 2 2 1 10 0.02884615 1
47 2 2 1 10 0.1240876 1
48 2 2 1 10 0.1357143 1
49 2 2 1 10 0.056 1
50 2 2 1 10 0.03070175 1
51 2 2 1 10 0.02564103 1
52 2 2 1 10 0.039801 1
19 3 2 1 10 0.07407407 1
20 3 2 1 10 0.2307692 1
21 3 2 1 10 0.125 1
25 3 2 1 10 0.1212121 1
26 3 2 1 10 0.5238095 1
28 3 2 1 10 0.2727273 1
29 3 2 1 10 0.2156863 1
30 3 2 1 10 0.1142857 1
31 3 2 1 10 0.08695652 1
32 3 2 1 10 0.2638889 1
33 3 2 1 10 0.02189781 1
34 3 2 1 10 0.07692308 1
35 3 2 1 10 0.06666667 1
36 3 2 1 10 0.06666667 1
38 3 2 1 10 0.008928571 1
39 3 2 1 10 0.02702703 1
40 3 2 1 10 0.02222222 1
41 3 2 1 10 0.06164384 1
42 3 2 1 10 0.09183673 1
43 3 2 1 10 0.08988764 1
44 3 2 1 10 0.04464286 1
45 3 2 1 10 0.05429864 1
46 3 2 1 10 0.05509642 1
47 3 2 1 10 0.06730769 1
48 3 2 1 10 0.04784689 1
49 3 2 1 10 0.0483871 1
50 3 2 1 10 0.04545455 1
51 3 2 1 10 0.07643312 1
52 3 2 1 10 0.07630522 1
19 4 2 1 10 0.07894737 1
22 4 2 1 10 0.005865103 1
23 4 2 1 10 0.009036145 1
29 4 2 1 10 0.04545455 1
30 4 2 1 10 0.02325581 1
31 4 2 1 10 0.2857143 1
32 4 2 1 10 0.3703704 1
33 4 2 1 10 0.1481481 1
34 4 2 1 10 0.1818182 1
35 4 2 1 10 0.07258065 1
36 4 2 1 10 0.04166667 1
37 4 2 1 10 0.1818182 1
38 4 2 1 10 0.02325581 1
39 4 2 1 10 0.08163265 1
40 4 2 1 10 0.01910828 1
41 4 2 1 10 0.05882353 1
42 4 2 1 10 0.05909091 1
43 4 2 1 10 0.05652174 1
44 4 2 1 10 0.0617284 1
45 4 2 1 10 0.01652893 1
46 4 2 1 10 0.01435407 1
47 4 2 1 10 0.0440678 1
48 4 2 1 10 0.02209945 1
49 4 2 1 10 0.05288462 1
50 4 2 1 10 0.05454545 1
51 4 2 1 10 0.1235698 1
52 4 2 1 10 0.06353591 1
33 1 4 1 10 0.21875 1
34 1 4 1 10 0.1100324 1
35 1 4 1 10 0.17 1
36 1 4 1 10 0.1046832 1
37 1 4 1 10 0.03157895 1
38 1 4 1 10 0.03157895 1
41 1 4 1 10 0.06666667 1
31 2 4 1 10 0.03636364 1
32 2 4 1 10 0.3230241 1
33 2 4 1 10 0.1403346 1
34 2 4 1 10 0.1209941 1
35 2 4 1 10 0.12074 1
36 2 4 1 10 0.03783784 1
37 2 4 1 10 0.01832994 1
38 2 4 1 10 0.01832994 1
41 2 4 1 10 0.06049822 1
52 3 5 1 10 0.009456265 1
47 4 5 1 10 0.004149378 1
50 4 5 1 10 0.04411765 1
51 4 5 1 10 0.064 1
52 4 5 1 10 0.004267425 1
34 1 7 1 10 0.25 1
36 1 7 1 10 0.01470588 1
37 1 7 1 10 0.1111111 1
38 1 7 1 10 0.1111111 1
43 1 7 1 10 0.01521438 1
44 1 7 1 10 0.004192872 1
49 1 7 1 10 0.01030928 1
20 2 7 1 10 0.04232804 1
23 2 7 1 10 0.04464286 1
24 2 7 1 10 0.03944316 1
30 2 7 1 10 0.02842377 1
31 2 7 1 10 0.1455567 1
32 2 7 1 10 0.1348499 1
33 2 7 1 10 0.07806081 1
34 2 7 1 10 0.05570942 1
35 2 7 1 10 0.275 1
36 2 7 1 10 0.03239491 1
37 2 7 1 10 0.0177706 1
38 2 7 1 10 0.02906782 1
39 2 7 1 10 0.04687812 1
40 2 7 1 10 0.04659832 1
41 2 7 1 10 0.05660928 1
42 2 7 1 10 0.07023835 1
43 2 7 1 10 0.05654543 1
44 2 7 1 10 0.03830935 1
45 2 7 1 10 0.03381643 1
46 2 7 1 10 0.0106383 1
47 2 7 1 10 0.01533457 1
48 2 7 1 10 0.03547963 1
49 2 7 1 10 0.01705757 1
50 2 7 1 10 0.01581921 1
51 2 7 1 10 0.01780415 1
52 2 7 1 10 0.01386001 1
20 3 7 1 10 0.02730375 1
23 3 7 1 10 0.006369427 1
24 3 7 1 10 0.01650165 1
27 3 7 1 10 0.008888889 1
28 3 7 1 10 0.004411765 1
33 3 7 1 10 0.0794702 1
39 3 7 1 10 0.01117318 1
40 3 7 1 10 0.01103753 1
41 3 7 1 10 0.008163265 1
42 3 7 1 10 0.003072197 1
43 3 7 1 10 0.008510638 1
44 3 7 1 10 0.002014283 1
45 3 7 1 10 0.001540832 1
46 3 7 1 10 0.001933488 1
42 4 7 1 10 0.002289377 1
45 4 7 1 10 0.01075269 1
12 1 1 2 10 0.1851852 1
13 1 1 2 10 0.5557164 1
14 1 1 2 10 0.5588752 1
15 1 1 2 10 0.406181 1
16 1 1 2 10 0.538282 1
17 1 1 2 10 0.3851133 1
11 2 1 2 10 0.1419355 1
12 2 1 2 10 0.25 1
13 2 1 2 10 0.3828125 1
14 2 1 2 10 0.4638581 1
15 2 1 2 10 0.3496144 1
16 2 1 2 10 0.2631579 1
17 2 1 2 10 0.3914286 1
12 1 2 2 10 0.001 1
13 1 2 2 10 0.0002458815 1
14 1 2 2 10 0.0009049774 1
18 1 2 2 10 0.007246377 1
20 1 2 2 10 0.0006510417 1
21 1 2 2 10 0.000659022 1
22 1 2 2 10 0.002707581 1
23 1 2 2 10 0.0004235493 1
24 1 2 2 10 0.0007123776 1
26 1 2 2 10 0.00407332 1
27 1 2 2 10 0.003389831 1
29 1 2 2 10 0.007722008 1
34 1 2 2 10 0.003868472 1
40 1 2 2 10 0.003174603 1
45 1 2 2 10 0.01344688 1
7 2 2 2 10 0.01666667 1
12 2 2 2 10 0.03333333 1
15 2 2 2 10 0.04444444 1
16 2 2 2 10 0.02247191 1
17 2 2 2 10 0.04098361 1
12 3 2 2 10 0.3333333 1
16 3 2 2 10 0.04444444 1
17 3 2 2 10 0.007042254 1
18 3 2 2 10 0.05 1
34 3 2 2 10 0.02857143 1
45 3 2 2 10 0.06122449 1
11 4 2 2 10 0.1363636 1
13 4 2 2 10 0.03225806 1
14 4 2 2 10 0.008130081 1
16 4 2 2 10 0.009541985 1
17 4 2 2 10 0.01454545 1
18 4 2 2 10 0.04347826 1
19 4 2 2 10 0.01337296 1
20 4 2 2 10 0.004168597 1
22 4 2 2 10 0.006647808 1
23 4 2 2 10 0.004194631 1
24 4 2 2 10 0.004576659 1
25 4 2 2 10 0.01693321 1
26 4 2 2 10 0.008695652 1
27 4 2 2 10 0.005607477 1
28 4 2 2 10 0.02123142 1
29 4 2 2 10 0.01355932 1
32 4 2 2 10 0.009041591 1
33 4 2 2 10 0.004914005 1
34 4 2 2 10 0.006085193 1
35 4 2 2 10 0.005928854 1
36 4 2 2 10 0.03375527 1
37 4 2 2 10 0.06 1
40 4 2 2 10 0.02222222 1
