# nHy number of historical years for SRA
119
# ny number of years
33
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
35
# nr number of regions/areas
10
# nf number of fleets
13
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
0 0 0 0 0 0 0 0 0 0 148.9099 382.6913 6246.265 0 62.16235 0 32864.56 1692.652 41778.15 30782.67 53.59317 137.7319 2248.052 0 22.37244 0 11828.07 609.1912 15036.1 11078.79 21.01712 54.01302 881.5973 0 8.773589 0 4638.502 238.9007 5896.565 4344.663 5.293966 13.60524 222.064 0 2.209964 0 1168.384 60.17628 1485.275 1094.369 3.722652 9.56704 156.1527 0 1.554019 0 821.5932 42.31522 1044.427 769.5471 3.561197 9.152108 149.3802 0 1.48662 0 785.9599 40.47997 999.1294 736.1711 3.291923 8.460088 138.085 0 1.374212 0 726.5309 37.41915 923.582 680.5069 2.961295 7.610389 124.2163 0 1.236191 0 653.561 33.66091 830.821 612.1594 2.630698 6.76077 110.3489 0 1.098184 0 580.5978 29.90303 738.0687 543.8183 2.360916 6.067443 99.03244 0 0.9855634 0 521.0567 26.83643 662.3786 488.0489 2.096079 5.386825 87.92344 0 0.8750074 0 462.6069 23.82604 588.0761
433.3019 1.810751 4.653544 75.95487 0 0.7558971 0 399.6346 20.58273 508.0243 374.3187 1.490515 3.830554 62.52208 0 0.622215 0 328.9583 16.94262 418.179 308.1196 1.176468 3.023467 49.34885 0 0.491116 0 259.6477 13.37286 330.0699 243.1996 0.9079751 2.333453 38.08649 0 0.3790338 0 200.3911 10.32091 254.7415 187.6968 0.6969105 1.791027 29.23304 0 0.290925 0 153.8089 7.921752 195.5252 144.0655 0.537744 1.381977 22.55654 0 0.224481 0 118.6807 6.112513 150.8695 111.1625 0.4197533 1.078746 17.60723 0 0.1752258 0 92.63999 4.771317 117.766 86.77146 0.3327058 0.8550383 13.95588 0 0.1388879 0 73.42852 3.781852 93.34395 68.77699 0.2684282 0.6898477 11.25965 0 0.1120552 0 59.24238 3.051211 75.31021 55.48951 0.220819 0.5674943 9.262609 0 0.09218078 0 48.73498 2.510039 61.95297 45.64773 0.1854534 0.4766066 7.779144 0 0.07741745 0 40.92977 2.108041 52.03081 38.33696 0.1591625 0.4090401 6.676328 0 0.06644231 0 35.12733 1.809193
44.65463 32.90209 0.1396861 0.3589868 5.85936 0 0.05831191 0 30.82888 1.587806 39.19034 28.87594 0.125411 0.3223004 5.260568 0 0.05235277 0 27.67834 1.425541 35.18532 25.92498 0.115179 0.2960046 4.83137 0 0.04808142 0 25.42013 1.309235 32.31462 23.80982 0.1081496 0.2779394 4.53651 0 0.045147 0 23.86873 1.229332 30.34245 22.3567 0.1037021 0.2665094 4.349951 0 0.04329038 0 22.88716 1.178777 29.09465 21.43731 0.1013664 0.260507 4.251979 0 0.04231537 0 22.37168 1.152228 28.43937 20.95449 0.1007756 0.2589885 4.227195 0 0.04206873 0 22.24128 1.145512 28.2736 20.83235 0.1016326 0.261191 4.263144 0 0.04242648 0 22.43042 1.155253 28.51404 21.00951 0.1036892 0.2664763 4.34941 0 0.04328499 0 22.88431 1.17863 29.09103 21.43464 0.1067318 0.2742956 4.477036 0 0.04455513 0 23.55581 1.213215 29.94466 22.06361 0.1105732 0.2841679 4.638172 0 0.04615874 0 24.40362 1.256881 31.02242 22.85771 0 0 0 0 0 0 0
0 0 0 26.77674 70.29957 1780.3 0 78.72496 0 2168.244 88.01514 2773.34 1755.446 9.63704 25.30106 640.7361 0 28.33338 0 780.3584 31.67695 998.1346 631.7909 3.779267 9.922076 251.2714 0 11.11123 0 306.0258 12.42245 391.429 247.7635 0.9519528 2.499254 63.29231 0 2.798789 0 77.08429 3.129069 98.59635 62.4087 0.6694015 1.757445 44.50637 0 1.968074 0 54.20472 2.200323 69.33174 43.88503 0.6403689 1.681223 42.57609 0 1.882717 0 51.85381 2.104893 66.32476 41.98169 0.5919485 1.5541 39.35677 0 1.740358 0 47.93298 1.945735 61.30973 38.80732 0.5324955 1.398012 35.40393 0 1.565564 0 43.11878 1.750313 55.15202 34.90966 0.4730481 1.241939 31.45146 0 1.390785 0 38.30502 1.554909 48.99488 31.01237 0.4245363 1.114576 28.22607 0 1.248158 0 34.37679 1.395451 43.97038 27.83201 0.3769138 0.9895483 25.0598 0 1.108145 0 30.52056 1.238916 39.03799 24.70994 0.3256064 0.8548461 21.64853 0 0.9572992 0
26.36595 1.070268 33.72395 21.3463 0.2680222 0.7036646 17.81994 0 0.7879987 0 21.70307 0.8809889 27.75979 17.57116 0.2115506 0.5554044 14.06533 0 0.6219695 0 17.13029 0.6953669 21.91088 13.86896 0.1632707 0.4286504 10.85535 0 0.480024 0 13.22083 0.5366707 16.91039 10.7038 0.1253174 0.3290079 8.331954 0 0.3684394 0 10.14756 0.4119182 12.97946 8.215632 0.0966963 0.2538662 6.429029 0 0.284292 0 7.829974 0.3178407 10.0151 6.339274 0.07547938 0.1981633 5.018384 0 0.2219132 0 6.111936 0.2481007 7.817606 4.948323 0.05982664 0.1570687 3.977683 0 0.1758933 0 4.844457 0.1966502 6.196409 3.922151 0.04826834 0.1267235 3.209208 0 0.1419113 0 3.908524 0.158658 4.999284 3.164405 0.03970732 0.1042475 2.640014 0 0.1167415 0 3.215297 0.130518 4.112596 2.603157 0.03334795 0.0875516 2.217199 0 0.09804464 0 2.700347 0.1096147 3.453938 2.186245 0.02862035 0.07513978 1.902876 0 0.08414527 0 2.31753 0.09407509 2.964288 1.87631 0.02511814 0.0659451 1.670025 0 0.0738486
0 2.033939 0.08256333 2.601555 1.64671 0.02255121 0.05920589 1.499358 0 0.0663017 0 1.826082 0.07412584 2.335691 1.478426 0.02071131 0.05437541 1.377029 0 0.06089229 0 1.677096 0.06807808 2.145127 1.357805 0.01944729 0.05105687 1.292989 0 0.05717602 0 1.574743 0.06392326 2.014209 1.274937 0.01864755 0.04895721 1.239816 0 0.05482472 0 1.509983 0.06129448 1.931377 1.222507 0.01822756 0.04785457 1.211892 0 0.05358993 0 1.475975 0.05991398 1.887878 1.194973 0.01812131 0.04757564 1.204828 0 0.05327756 0 1.467371 0.05956475 1.876874 1.188008 0.01827542 0.04798023 1.215074 0 0.05373065 0 1.47985 0.0600713 1.892835 1.198111 0.01864522 0.04895112 1.239662 0 0.0548179 0 1.509795 0.06128685 1.931137 1.222355 0.01919234 0.05038751 1.276038 0 0.05642644 0 1.554098 0.06308522 1.987803 1.258223 0.0198831 0.05220104 1.321964 0 0.05845732 0 1.610032 0.06535576 2.059347 1.303508 0 0 0 0 0 0 0 0 0 0 82.8202 217.4359 5506.451 0
243.4955 0 6706.358 272.23 8577.914 5429.576 29.80727 78.25592 1981.791 0 87.63488 0 2413.641 97.9765 3087.221 1954.123 11.68924 30.68888 777.1801 0 34.36694 0 946.5348 38.42252 1210.686 766.33 2.944381 7.730168 195.7625 0 8.656627 0 238.421 9.678179 304.9576 193.0295 2.070452 5.435759 137.6578 0 6.087234 0 167.6547 6.805577 214.4424 135.736 1.980655 5.200005 131.6874 0 5.823224 0 160.3833 6.510412 205.1418 129.849 1.830891 4.806816 121.7301 0 5.382912 0 148.2562 6.018139 189.6304 120.0307 1.647004 4.324038 109.504 0 4.842273 0 133.366 5.413701 170.5847 107.9753 1.463133 3.841305 97.27906 0 4.301685 0 118.4771 4.809318 151.5407 95.92096 1.313087 3.447374 87.30295 0 3.860541 0 106.3271 4.316116 136 86.08412 1.165791 3.060663 77.50971 0 3.427483 0 94.39979 3.831954 120.7441 76.4276 1.007097 2.644031 66.9587 0 2.960917 0 81.54962 3.310329 104.3078 66.0239 0.82899 2.176428 55.1169
0 2.437272 0 67.12739 2.72489 85.86076 54.34743 0.6543241 1.71786 43.50392 0 1.923746 0 52.98383 2.150763 67.77013 42.89657 0.5049946 1.325811 33.57549 0 1.48471 0 40.89189 1.659917 52.30368 33.10674 0.3876054 1.017618 25.77065 0 1.139579 0 31.38631 1.274059 40.14536 25.41087 0.2990807 0.7852056 19.88492 0 0.8793123 0 24.21803 0.9830783 30.97661 19.60731 0.233457 0.6129173 15.52181 0 0.6863753 0 18.90416 0.7673732 24.17978 15.30512 0.1850432 0.4858119 12.30293 0 0.5440364 0 14.98386 0.6082371 19.16543 12.13118 0.1492935 0.3919547 9.926049 0 0.4389304 0 12.08903 0.4907277 15.46274 9.787473 0.1228144 0.3224365 8.165536 0 0.3610804 0 9.944882 0.4036908 12.72022 8.051539 0.1031449 0.2707962 6.857774 0 0.3032511 0 8.352147 0.3390372 10.683 6.762034 0.08852247 0.2324066 5.885577 0 0.2602605 0 7.168099 0.2909734 9.168514 5.803409 0.07769017 0.2039675 5.165372 0 0.228413 0 6.290954 0.2553676 8.046584 5.093259 0.06975069 0.1831232
4.637501 0 0.2050705 0 5.648055 0.2292705 7.224269 4.572758 0.06405988 0.1681826 4.259138 0 0.1883393 0 5.187243 0.2105648 6.634857 4.199676 0.06015029 0.1579184 3.999201 0 0.1768449 0 4.870664 0.197714 6.22993 3.943369 0.05767668 0.1514242 3.834739 0 0.1695723 0 4.670364 0.1895832 5.973731 3.781202 0.05637765 0.1480137 3.748371 0 0.1657531 0 4.565175 0.1853133 5.839188 3.69604 0.05604904 0.147151 3.726522 0 0.164787 0 4.538566 0.1842332 5.805152 3.674497 0.05652569 0.1484024 3.758213 0 0.1661884 0 4.577162 0.1857999 5.85452 3.705745 0.0576695 0.1514053 3.834261 0 0.1695512 0 4.669782 0.1895596 5.972988 3.780732 0.05936172 0.1558481 3.946772 0 0.1745264 0 4.80681 0.195122 6.148256 3.891672 0.06149824 0.1614573 4.088822 0 0.1808079 0 4.979815 0.2021447 6.369541 4.031739 0 0 0 0 0 0 0 0 0 0 988.8996 2596.254 65748.79 0 2907.415 0 80076.06 3250.513 102423 64830.88 355.9084
934.4008 23663.21 0 1046.389 0 28819.65 1169.871 36862.4 23332.86 139.5732 366.4351 9279.779 0 410.3523 0 11301.93 458.7772 14455.98 9150.225 35.15685 92.30068 2337.467 0 103.3629 0 2846.823 115.5606 3641.291 2304.834 24.72186 64.90471 1643.678 0 72.68352 0 2001.851 81.26077 2560.511 1620.731 23.64965 62.08973 1572.39 0 69.53116 0 1915.028 77.7364 2449.459 1550.438 21.86143 57.39492 1453.497 0 64.27369 0 1770.227 71.85851 2264.248 1433.205 19.66575 51.6304 1307.513 0 57.81829 0 1592.432 64.64132 2036.835 1289.259 17.47028 45.86641 1161.543 0 51.36349 0 1414.654 57.4248 1809.444 1145.327 15.67867 41.16274 1042.425 0 46.09609 0 1269.579 51.5358 1623.883 1027.872 13.91991 36.5453 925.4907 0 40.92524 0 1127.164 45.75475 1441.723 912.5701 12.02507 31.57057 799.5084 0 35.3543 0 973.7286 39.52639 1245.469 788.3466 9.898406 25.98725 658.1135 0 29.10181 0 801.5225 32.53606 1025.205 648.9257
7.812839 20.5118 519.4508 0 22.97014 0 632.6439 25.6808 809.1971 512.1988 6.029798 15.83061 400.9021 0 17.72791 0 488.2623 19.81995 624.5227 395.3051 4.628133 12.15069 307.7098 0 13.60694 0 374.7626 15.21267 479.3484 303.4139 3.571119 9.375606 237.4324 0 10.49927 0 289.1711 11.73827 369.8706 234.1176 2.787551 7.318429 185.3354 0 8.195541 0 225.7217 9.162681 288.7143 182.748 2.209475 5.80075 146.901 0 6.495969 0 178.9121 7.262545 228.8414 144.8501 1.782612 4.680065 118.5202 0 5.240969 0 144.3469 5.859446 184.63 116.8656 1.466443 3.849995 97.49912 0 4.311416 0 118.7451 4.820198 151.8835 96.13795 1.231583 3.233394 81.88402 0 3.620915 0 99.72731 4.048213 127.5584 80.74085 1.056987 2.775009 70.27567 0 3.107594 0 85.58939 3.474315 109.475 69.29457 0.9276455 2.435438 61.6762 0 2.727324 0 75.11601 3.049171 96.07878 60.81515 0.8328455 2.18655 55.37325 0 2.448608 0 67.43959 2.737563 86.26009
54.60019 0.7648955 2.008154 50.85547 0 2.248831 0 61.93734 2.514211 79.22232 50.14548 0.7182137 1.885596 47.75174 0 2.111584 0 58.15729 2.360769 74.38736 47.08509 0.688678 1.808053 45.78801 0 2.024748 0 55.76564 2.263685 71.32826 45.14877 0.6731672 1.767331 44.75675 0 1.979146 0 54.50966 2.212701 69.72177 44.13191 0.6692435 1.75703 44.49587 0 1.967609 0 54.19193 2.199803 69.31538 43.87467 0.6749348 1.771972 44.87427 0 1.984342 0 54.65278 2.218511 69.90484 44.24778 0.6885923 1.807828 45.78231 0 2.024496 0 55.7587 2.263403 71.31939 45.14315 0.708798 1.860876 47.12572 0 2.083902 0 57.39485 2.329819 73.41214 46.4678 0.7343087 1.927852 48.82185 0 2.158905 0 59.46058 2.413673 76.05436 48.14025 0 0 0 0 0 0 0 0 0 0 414.3578 1087.854 27549.33 0 1218.233 0 33552.59 1361.994 42916.18 27164.72 149.1288 391.5223 9915.1 0 438.4462 0 12075.69 490.1864
15445.68 9776.677 58.48243 153.5396 3888.311 0 171.9413 0 4735.609 192.2318 6057.185 3834.027 14.73104 38.67482 979.4197 0 43.30999 0 1192.844 48.42091 1525.734 965.7461 10.35868 27.19566 688.7159 0 30.45505 0 838.7934 34.04899 1072.877 679.1008 9.909417 26.01615 658.8456 0 29.13418 0 802.4141 32.57225 1026.345 649.6475 9.160134 24.04899 609.0282 0 26.93125 0 741.741 30.10936 948.7401 600.5256 8.240126 21.6336 547.8597 0 24.22638 0 667.2434 27.08529 853.4524 540.2112 7.320203 19.21844 486.697 0 21.52177 0 592.7528 24.06151 758.1735 479.9023 6.569505 17.24756 436.7855 0 19.31468 0 531.9651 21.59396 680.4217 430.6876 5.832569 15.31281 387.7889 0 17.14805 0 472.2917 19.17165 604.0951 382.3751 5.038611 13.22835 335.0012 0 14.81377 0 408.001 16.56191 521.8627 330.3243 4.147521 10.88889 275.7555 0 12.19392 0 335.8451 13.6329 429.5701 271.9057 3.27365 8.59463 217.6546 0 9.624695 0 265.0835
10.76049 339.0609 214.6159 2.526539 6.633169 167.9816 0 7.428153 0 204.5863 8.304735 261.6806 165.6364 1.939229 5.091247 128.9332 0 5.701432 0 157.0289 6.374247 200.8513 127.1332 1.496331 3.928463 99.48629 0 4.399289 0 121.1653 4.91844 154.9791 98.09738 1.168009 3.066488 77.65721 0 3.434005 0 94.57943 3.839246 120.9739 76.57305 0.92579 2.430566 61.55283 0 2.721869 0 74.96576 3.043072 95.88661 60.6935 0.7469305 1.960989 49.66103 0 2.196013 0 60.48263 2.455161 77.36164 48.96772 0.6144528 1.613182 40.85301 0 1.806522 0 49.75525 2.019706 63.64055 40.28267 0.5160443 1.354821 34.31014 0 1.517196 0 41.78664 1.696238 53.44812 33.83114 0.4428869 1.162754 29.44614 0 1.30211 0 35.86273 1.455769 45.87101 29.03505 0.3886918 1.02047 25.84288 0 1.142773 0 31.47428 1.27763 40.25787 25.48209 0.3489698 0.9161842 23.20189 0 1.025989 0 28.25779 1.147064 36.14375 22.87797 0.3204981 0.8414347 21.3089 0 0.9422805 0
25.9523 1.053477 33.19486 21.01141 0.300938 0.7900818 20.00841 0 0.8847729 0 24.36843 0.9891833 31.16897 19.72908 0.2885623 0.7575905 19.18559 0 0.8483876 0 23.3663 0.9485042 29.88718 18.91774 0.2820631 0.7405277 18.75348 0 0.8292798 0 22.84004 0.9271415 29.21405 18.49167 0.280419 0.7362113 18.64417 0 0.8244461 0 22.70691 0.9217374 29.04377 18.38388 0.2828038 0.7424721 18.80272 0 0.8314573 0 22.90001 0.9295759 29.29076 18.54022 0.2885264 0.7574962 19.1832 0 0.848282 0 23.36339 0.9483861 29.88346 18.91539 0.2969927 0.7797238 19.7461 0 0.8731735 0 24.04896 0.9762151 30.76035 19.47043 0.307682 0.8077873 20.45679 0 0.9046004 0 24.91452 1.011351 31.86746 20.1712 0 0 0 0 0 0 0 0 0 0 76.57473 214.7723 3430.714 0 61.94437 0 41.41717 0.7631371 1571.47 2088.624 27.55951 77.29727 1234.726 0 22.29399 0 14.90618 0.2746556 565.5773 751.7031 10.80775 30.31294 484.2107 0 8.742823
0 5.845616 0.1077091 221.7971 294.7883 2.722345 7.635472 121.967 0 2.202214 0 1.472442 0.02713065 55.86807 74.25369 1.91432 5.36917 85.76568 0 1.54857 0 1.035403 0.01907794 39.28574 52.21428 1.831294 5.136304 82.04594 0 1.481407 0 0.9904965 0.01825051 37.58188 49.9497 1.692824 4.747932 75.84218 0 1.369393 0 0.9156019 0.01687053 34.7402 46.17284 1.522803 4.271068 68.22489 0 1.231857 0 0.8236424 0.01517612 31.25103 41.53542 1.352798 3.794248 60.6083 0 1.094333 0 0.7316915 0.01348187 27.76218 36.89843 1.214067 3.405143 54.39283 0 0.9821074 0 0.6566554 0.01209928 24.91513 33.11444 1.077878 3.023169 48.2913 0 0.8719391 0 0.5829948 0.01074204 22.12026 29.39982 0.9311523 2.611641 41.71765 0 0.7532465 0 0.5036347 0.009279783 19.10914 25.39777 0.7664759 2.149766 34.33979 0 0.6200331 0 0.4145658 0.007638632 15.72965 20.90612 0.6049815 1.696816 27.10449 0 0.4893938 0 0.3272179 0.006029193 12.41545 16.50126 0.466913 1.30957 20.91872 0
0.3777047 0 0.2525404 0.004653215 9.582008 12.73535 0.3583761 1.005152 16.05603 0 0.2899048 0 0.1938358 0.003571545 7.354609 9.774936 0.2765271 0.7755867 12.38901 0 0.2236938 0 0.1495659 0.002755844 5.674899 7.542451 0.215852 0.605409 9.67064 0 0.1746114 0 0.1167484 0.002151162 4.429724 5.887501 0.1710891 0.4798606 7.665165 0 0.1384009 0 0.09253741 0.001705059 3.511098 4.666565 0.1380353 0.3871532 6.184281 0 0.1116623 0 0.0746595 0.001375648 2.832766 3.765 0.1135529 0.3184866 5.087419 0 0.09185753 0 0.06141767 0.001131659 2.330338 3.097229 0.09536673 0.2674789 4.272637 0 0.07714597 0 0.05158124 0.0009504165 1.95712 2.601188 0.081847 0.2295596 3.666923 0 0.06620932 0 0.04426879 0.00081568 1.679667 2.232429 0.07183156 0.2014689 3.21821 0 0.05810743 0 0.03885172 0.0007158671 1.47413 1.959251 0.06449079 0.18088 2.889328 0 0.05216919 0 0.0348813 0.0006427096 1.323483 1.759027 0.05922913 0.1661224 2.653594 0 0.04791282 0 0.03203541 0.0005902723 1.215503 1.615512 0.05561436 0.1559839 2.491644
0 0.04498869 0 0.03008028 0.0005542479 1.14132 1.516917 0.05332728 0.1495692 2.389178 0 0.04313858 0 0.02884326 0.000531455 1.094385 1.454535 0.05212622 0.1462005 2.335368 0 0.04216699 0 0.02819364 0.0005194854 1.069736 1.421776 0.05182239 0.1453484 2.321755 0 0.04192121 0 0.02802931 0.0005164574 1.063501 1.413488 0.05226309 0.1465844 2.3415 0 0.04227771 0 0.02826767 0.0005208494 1.072545 1.425509 0.05332065 0.1495506 2.388881 0 0.04313321 0 0.02883967 0.0005313889 1.094248 1.454354 0.05488526 0.1539389 2.458979 0 0.04439889 0 0.02968593 0.0005469817 1.126357 1.49703 0.05686067 0.1594794 2.547481 0 0.04599687 0 0.03075437 0.0005666684 1.166897 1.550911 0 0 0 0 0 0 0 0 0 0 236.8449 664.2885 10611.17 0 191.5933 0 128.1029 2.360376 4860.54 6460.095 85.24129 239.0797 3818.995 0 68.9551 0 46.10467 0.8495073 1749.325 2325.01 33.42827 93.75763 1497.659 0 27.04147 0 18.08043 0.3331432 686.0163 911.7772 8.420187 23.61644
377.2427 0 6.811427 0 4.554248 0.08391485 172.7994 229.6659 5.920972 16.60679 265.2724 0 4.789712 0 3.202491 0.05900789 121.5104 161.4983 5.664174 15.88654 253.7673 0 4.581977 0 3.063596 0.05644866 116.2404 154.4939 5.235887 14.68531 234.5791 0 4.235519 0 2.831948 0.0521804 107.4511 142.8121 4.710015 13.21037 211.0189 0 3.81012 0 2.547518 0.0469396 96.65912 128.4687 4.184192 11.73557 187.4609 0 3.384761 0 2.263115 0.04169929 85.86815 114.1265 3.755097 10.53207 168.2365 0 3.037649 0 2.031029 0.03742297 77.06225 102.4226 3.333868 9.350634 149.3645 0 2.696899 0 1.803197 0.03322503 68.41776 90.93335 2.880045 8.07778 129.0323 0 2.329784 0 1.557737 0.02870228 59.1044 78.55506 2.370703 6.649206 106.2126 0 1.917756 0 1.282248 0.02362621 48.65165 64.66242 1.871202 5.248236 83.83392 0 1.51369 0 1.012082 0.01864824 38.40088 51.03822 1.444158 4.050487 64.70139 0 1.168237 0 0.7811051 0.01439235 29.63706 39.39031 1.108454
3.108926 49.66114 0 0.8966728 0 0.5995323 0.01104675 22.74773 30.23378 0.8552955 2.398882 38.3191 0 0.6918828 0 0.4626058 0.0085238 17.55241 23.32873 0.6676282 1.872524 29.91119 0 0.5400713 0 0.3611018 0.006653524 13.70109 18.20998 0.529177 1.484204 23.70828 0 0.4280725 0 0.2862173 0.005273732 10.85979 14.43364 0.4269418 1.197461 19.12792 0 0.3453704 0 0.2309211 0.004254865 8.761716 11.64511 0.3512182 0.9850759 15.73534 0 0.2841145 0 0.1899643 0.003500209 7.207713 9.579698 0.2949684 0.8273098 13.21522 0 0.2386117 0 0.1595403 0.002939629 6.053352 8.045449 0.253152 0.7100256 11.34176 0 0.2047848 0 0.1369229 0.00252289 5.195195 6.90488 0.2221743 0.6231414 9.953892 0 0.1797257 0 0.120168 0.00221417 4.55947 6.059946 0.1994694 0.5594599 8.936662 0 0.1613588 0 0.1078875 0.001987895 4.093519 5.440654 0.1831951 0.5138148 8.20754 0 0.1481939 0 0.09908521 0.001825707 3.759538 4.996763 0.1720147 0.4824566 7.706632 0 0.1391496 0 0.09303802 0.001714283 3.530092 4.69181
0.1649408 0.4626161 7.389705 0 0.1334272 0 0.08921193 0.001643785 3.384921 4.498864 0.1612259 0.4521968 7.22327 0 0.1304221 0 0.08720266 0.001606763 3.308684 4.397538 0.1602861 0.449561 7.181167 0 0.1296619 0 0.08669437 0.001597398 3.289398 4.371906 0.1616492 0.4533842 7.242237 0 0.1307645 0 0.08743163 0.001610982 3.317372 4.409085 0.1649202 0.4625585 7.388785 0 0.1334106 0 0.08920083 0.001643581 3.3845 4.498304 0.1697596 0.4761316 7.605598 0 0.1373253 0 0.09181829 0.001691809 3.483813 4.6303 0.1758695 0.4932683 7.879335 0 0.1422679 0 0.09512298 0.0017527 3.609201 4.796952 0 0 0 0 0 0 0 0 0 0 2828.004 7931.818 126700.7 0 2287.686 0 1529.59 28.18364 58036.41 77135.6 1017.808 2854.688 45600.02 0 823.346 0 550.5046 10.14339 20887.5 27761.37 399.1442 1119.496 17882.53 0 322.8838 0 215.8862 3.977837 8191.254 10886.91 100.5397 281.9879 4504.398 0 81.33062 0 54.37918 1.00197 2063.28
2742.285 70.6983 198.2904 3167.438 0 57.19069 0 38.23877 0.7045731 1450.873 1928.341 67.63205 189.6904 3030.063 0 54.71028 0 36.58032 0.6740151 1387.948 1844.707 62.51817 175.3473 2800.95 0 50.57346 0 33.81436 0.6230506 1283 1705.223 56.23909 157.7361 2519.633 0 45.49406 0 30.41818 0.5604739 1154.141 1533.957 49.96059 140.1265 2238.343 0 40.41513 0 27.02231 0.4979029 1025.293 1362.707 44.83706 125.7563 2008.798 0 36.2705 0 24.25113 0.4468422 920.1479 1222.959 39.80745 111.6496 1783.46 0 32.20184 0 21.53075 0.3967175 816.93 1085.773 34.38866 96.45128 1540.687 0 27.81837 0 18.59988 0.3427144 705.7254 937.9725 28.30695 79.39365 1268.213 0 22.89863 0 15.31045 0.2821046 580.9163 772.0899 22.34275 62.66562 1001.004 0 18.07395 0 12.08458 0.2226659 458.5188 609.4127 17.2437 48.36412 772.5554 0 13.94912 0 9.326646 0.1718492 353.8759 470.3329 13.23529 37.12157 592.97 0 10.70656 0 7.158608 0.1319018
271.6152 361.0011 10.2125 28.64342 457.5423 0 8.261303 0 5.523662 0.1017769 209.5814 278.5525 7.971695 22.35854 357.1492 0 6.448624 0 4.311671 0.07944521 163.5954 217.433 6.318543 17.72187 283.0845 0 5.111323 0 3.417526 0.06297005 129.6694 172.3423 5.097822 14.29807 228.3935 0 4.123833 0 2.757272 0.05080445 104.6177 139.0463 4.193657 11.76212 187.885 0 3.392418 0 2.268234 0.04179362 86.0624 114.3847 3.522017 9.878344 157.794 0 2.849101 0 1.904962 0.03510011 72.27897 96.06524 3.022715 8.477933 135.4242 0 2.445196 0 1.634904 0.03012412 62.03229 82.44648 2.652833 7.440507 118.8527 0 2.145983 0 1.434844 0.0264379 54.44153 72.35769 2.381728 6.680131 106.7066 0 1.926676 0 1.288212 0.0237361 48.87792 64.96315 2.187408 6.135114 98.00065 0 1.769482 0 1.183109 0.02179952 44.89008 59.66295 2.05391 5.760686 92.01965 0 1.661491 0 1.110904 0.02046909 42.15043 56.02171 1.969446 5.523784 88.23544 0 1.593164 0 1.065219
0.01962732 40.41704 53.71788 1.925089 5.399375 86.24816 0 1.557282 0 1.041228 0.01918527 39.50675 52.50802 1.913868 5.367903 85.74543 0 1.548204 0 1.035159 0.01907344 39.27647 52.20196 1.930144 5.413552 86.47463 0 1.561371 0 1.043962 0.01923564 39.61048 52.64589 1.9692 5.523097 88.22446 0 1.592965 0 1.065086 0.01962488 40.41201 53.71119 2.026984 5.685163 90.81327 0 1.639708 0 1.09634 0.02020074 41.59784 55.28726 2.099938 5.889782 94.08178 0 1.698724 0 1.135799 0.0209278 43.09501 57.27714 0 0 0 0 0 0 0 0 0 0 1184.959 3323.503 53088.74 0 958.5609 0 640.9118 11.8092 24317.78 32320.51 426.4708 1196.14 19106.82 0 344.9894 0 230.6664 4.250171 8752.051 11632.26 167.245 469.0789 7492.941 0 135.2912 0 90.45824 1.666749 3432.209 4561.714 42.12705 118.1555 1887.383 0 34.07826 0 22.78537 0.4198345 864.533 1149.042 29.62322 83.08546 1327.185 0 23.96342 0
16.02239 0.2952225 607.929 807.9922 28.33844 79.48197 1269.624 0 22.9241 0 15.32748 0.2824184 581.5625 772.9488 26.19568 73.47208 1173.623 0 21.19073 0 14.16852 0.2610638 537.5887 714.5037 23.56468 66.09283 1055.749 0 19.06242 0 12.74549 0.2348436 483.5954 642.7417 20.93394 58.71427 937.8859 0 16.9343 0 11.32259 0.2086258 429.6071 570.9864 18.78713 52.69303 841.7043 0 15.19766 0 10.16144 0.1872309 385.5502 512.4309 16.67968 46.78217 747.2858 0 13.49286 0 9.02158 0.1662282 342.301 454.9488 14.40916 40.41395 645.5616 0 11.65615 0 7.793518 0.1436004 295.7053 393.0189 11.86087 33.26665 531.3925 0 9.59473 0 6.415217 0.1182043 243.4091 323.5126 9.361814 26.25746 419.4296 0 7.573147 0 5.063548 0.09329902 192.1235 255.3494 7.225267 20.265 323.7076 0 5.844808 0 3.907948 0.07200638 148.2772 197.0737 5.545708 15.55427 248.4597 0 4.486145 0 2.999521 0.05526804 113.8092 151.2627 4.27913 12.00185 191.7143 0 3.46156
