# nHy number of historical years for SRA
119
# ny number of years
33
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
18
# nr number of regions/areas
10
# nf number of fleets
14
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
0 0 0 0 0.0002477357 9.865268 95.24685 0 0 0 0 0 0 0 0.01465993 37.103 31.48934 0 0 0 0 0 0 0 0.09761166 79.93496 10.28677 0 0 0 0 0 0 0 0.1918975 138.4288 5.410594 0 0 0 0 0 0 0 0.1891099 193.4107 3.506803 0 0 0 0 0 0 0 0.1263392 237.4661 2.11532 0 0 0 0 0 0 0 0.06830536 251.9008 1.290916 0 0 0 0 0 0 0 0.03322462 234.6796 0.9934497 0 0 0 0 0 0 0 0.01550035 200.8653 0.9647578 0 0 0 0 0 0 0 0.007209261 163.8872 0.9851248 0 0 0 0 0 0 0 0.003420792 130.2099 0.9587294 0 0 0 0 0 0 0 0.001678172 101.8839 0.8767122 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.988004e-07 4.717631 0 0 0 0 0 0 0 0 4.214153 8.823784 0 0 0 0 0 0 0 0 20.44821 18.80706 0 0 0 0 0 0 0 0 75.62481 6.437461 0 0 0 0 0 0 0 0 219.1833 3.110566 0 0 0 0 0 0 0 0 268.3735 2.816861 0 0 0 0 0 0 0 0 247.1793 3.583716 0 0 0 0 0 0 0 0 268.0412 2.993924 0 0 0 0 0 0 0 0 333.2979 1.85507 0 0 0 0 0 0 0 0 431.4724 1.071863 0 0 0 0 0 0 0 0 525.8273 0.5739569 0
0 0 0 0 0 0 0 549.7228 0.2821821 0 0 0 0 0 0 0 0 493.4471 0.1312157 0 0 0 0 0 0 0 0 398.862 0.05978759 0 0 0 0 0 0 0 0 304.1405 0.02743353 0 0 0 0 0 0 0 0 226.0033 0.01290904 0 0 0 0 0 0 0 0 166.9277 0.00629845 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.383258e-27 366.0642 3027.473 0 0 0 0 0 0 0 4.776408e-07 7.377816 3256.929 0 0 0 0 0 0 0 0.1389009 31.59914 3610.838 0 0 0 0 0 0 0 1.497589 116.6418 2034.04 0 0 0 0 0 0 0 5.050019 392.1783 1544.955
0 0 0 0 0 0 0 14.75336 695.7323 1537.216 0 0 0 0 0 0 0 32.79854 1195.657 1588.177 0 0 0 0 0 0 0 35.53852 1770.065 1641.732 0 0 0 0 0 0 0 33.82989 2342.523 1745.406 0 0 0 0 0 0 0 35.25689 2437.381 1857.995 0 0 0 0 0 0 0 37.86733 2213.104 1947.471 0 0 0 0 0 0 0 37.38267 1919.443 1954.673 0 0 0 0 0 0 0 32.85645 1630.68 1861.07 0 0 0 0 0 0 0 26.45481 1373.359 1710.886 0 0 0 0 0 0 0 20.24222 1157.432 1546.178 0 0 0 0 0 0 0 15.11447 981.1376 1394.057 0 0 0 0 0 0 0 11.18856 838.7369
1289.042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.148093e-90 2.935538e-09 367.2823 5698.266 0 0 0 0 0 0 6.538583e-36 0.399902 0.006390911 4819.978 0 0 0 0 0 0 2.642068e-15 1.40647 1.071537 3287.306 0 0 0 0 0 0 1.388796e-06 1.358741 11.1468 1714.713 0 0 0 0 0 0 0.009090724 1.049994 30.22389 1075.2 0 0 0 0 0 0 0.3939398 0.7818212 87.15609 906.2528 0 0 0 0 0 0 4.452504 0.3236687 197.0626 767.3672 0 0 0 0 0 0 27.00629 0.7289705 229.4401 703.1928 0 0 0 0 0 0 88.56825 1.429912 227.8823 668.2517 0 0 0 0 0 0 220.2511 1.644554 204.5659 618.4521 0 0 0 0 0 0 402.3164 1.567857
187.0362 553.3003 0 0 0 0 0 0 581.5436 1.541851 216.8739 491.3885 0 0 0 0 0 0 742.4377 1.657996 304.0318 437.4412 0 0 0 0 0 0 902.3486 1.867441 433.4923 399.1003 0 0 0 0 0 0 1171.834 2.100001 584.9172 382.8159 0 0 0 0 0 0 2224.242 2.306648 737.8808 391.6934 0 0 0 0 0 0 8389.909 2.457765 872.2161 435.1762 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.551876e-137 5.586342e-89 2856.01 0 0 0 0 0 0 0 2.065904e-59 3.181517e-34 2047.198 0 0 0 0 0 0 0 1.26446e-28 1.285566e-13 979.3554 0 0 0 0 0 0 0 1.461844e-14 6.757539e-05 454.0527 0 0 0 0 0 0 0
1.244303e-07 0.4415642 249.0863 0 0 0 0 0 0 0 0.000416694 16.59348 160.2062 0 0 0 0 0 0 0 0.02465816 62.40763 52.9654 0 0 0 0 0 0 0 0.1641838 134.4514 17.30245 0 0 0 0 0 0 0 0.3227737 232.8388 9.100675 0 0 0 0 0 0 0 0.3180848 325.3189 5.898479 0 0 0 0 0 0 0 0.2125038 399.4205 3.55799 0 0 0 0 0 0 0 0.1148903 423.6998 2.171334 0 0 0 0 0 0 0 0.05588415 394.7335 1.670993 0 0 0 0 0 0 0 0.02607175 337.8575 1.622733 0 0 0 0 0 0 0 0.01212605 275.66 1.65699 0 0 0 0 0 0 0 0.005753809 219.0144 1.612593 0 0 0 0 0 0
0 0.002822703 171.3699 1.474639 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.199586e-07 3.971948 0 0 0 0 0 0 0 0 3.548052 7.42907 0 0 0 0 0 0 0 0 17.21611 15.83436 0 0 0 0 0 0 0 0 63.67133 5.419937 0 0 0 0 0 0 0 0 184.5385 2.618901 0 0 0 0 0 0 0 0 225.9536 2.37162 0 0 0 0 0 0 0 0 208.1094 3.017263 0 0 0 0 0 0 0 0 225.6738 2.520695 0 0 0 0 0 0 0 0 280.6159 1.561852 0 0 0 0 0 0 0 0 363.2726 0.9024411 0 0 0 0 0
0 0 0 442.7135 0.4832356 0 0 0 0 0 0 0 0 462.832 0.2375795 0 0 0 0 0 0 0 0 415.4514 0.1104754 0 0 0 0 0 0 0 0 335.8167 0.05033739 0 0 0 0 0 0 0 0 256.0671 0.02309731 0 0 0 0 0 0 0 0 190.2805 0.0108686 0 0 0 0 0 0 0 0 140.5427 0.005302898 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.690428e-27 308.203 2548.942 0 0 0 0 0 0 0 4.021435e-07 6.211657 2742.129 0 0 0 0 0 0 0 0.1169458 26.60449 3040.098 0 0 0 0 0 0 0 1.260876 98.20505 1712.534 0 0 0 0
0 0 0 4.251798 330.1894 1300.755 0 0 0 0 0 0 0 12.4214 585.7628 1294.239 0 0 0 0 0 0 0 27.6143 1006.668 1337.145 0 0 0 0 0 0 0 29.9212 1490.283 1382.235 0 0 0 0 0 0 0 28.48264 1972.257 1469.522 0 0 0 0 0 0 0 29.68408 2052.122 1564.314 0 0 0 0 0 0 0 31.88191 1863.294 1639.648 0 0 0 0 0 0 0 31.47386 1616.05 1645.711 0 0 0 0 0 0 0 27.66306 1372.93 1566.904 0 0 0 0 0 0 0 22.27329 1156.282 1440.458 0 0 0 0 0 0 0 17.04267 974.4849 1301.785 0 0 0 0 0 0 0 12.72543 826.0561 1173.708 0 0 0
0 0 0 0 9.420066 706.1637 1085.292 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.666217e-91 2.471538e-09 309.2285 4797.581 0 0 0 0 0 0 5.505076e-36 0.3366923 0.005380745 4058.118 0 0 0 0 0 0 2.224455e-15 1.184159 0.9021671 2767.705 0 0 0 0 0 0 1.169279e-06 1.143974 9.384907 1443.681 0 0 0 0 0 0 0.007653817 0.8840288 25.44661 905.2505 0 0 0 0 0 0 0.3316725 0.6582442 73.37994 763.0078 0 0 0 0 0 0 3.748728 0.2725087 165.9143 646.0749 0 0 0 0 0 0 22.7376 0.6137472 193.1741 592.0441 0 0 0 0 0 0 74.56889 1.203896 191.8626 562.6259 0 0 0 0 0 0 185.4376 1.384611 172.2316 520.6977 0 0
0 0 0 0 338.7251 1.320037 157.4727 465.844 0 0 0 0 0 0 489.6231 1.298141 182.5942 413.7182 0 0 0 0 0 0 625.0858 1.395929 255.9756 368.2979 0 0 0 0 0 0 759.7207 1.572268 364.9733 336.0173 0 0 0 0 0 0 986.6104 1.768069 492.4635 322.3069 0 0 0 0 0 0 1872.672 1.942052 621.2492 329.7812 0 0 0 0 0 0 7063.776 2.069283 734.351 366.3909 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.67433e-137 4.703349e-89 2404.581 0 0 0 0 0 0 0 1.739361e-59 2.678637e-34 1723.611 0 0 0 0 0 0 0 1.064596e-28 1.082366e-13 824.5556 0 0 0 0 0 0 0 1.23078e-14 5.689422e-05 382.2838 0
0 0 0 0 0 0 1.047625e-07 0.3717692 209.715 0 0 0 0 0 0 0 0.0003508301 13.97067 134.8835 0 0 0 0 0 0 0 0.02076062 52.54329 44.59353 0 0 0 0 0 0 0 0.1382325 113.1996 14.56757 0 0 0 0 0 0 0 0.2717551 196.0356 7.662195 0 0 0 0 0 0 0 0.2678074 273.898 4.966148 0 0 0 0 0 0 0 0.1789148 336.2869 2.995604 0 0 0 0 0 0 0 0.09673043 356.7286 1.828127 0 0 0 0 0 0 0 0.04705094 332.3408 1.406871 0 0 0 0 0 0 0 0.02195077 284.4548 1.366239 0 0 0 0 0 0 0 0.01020937 232.0883 1.395081 0 0 0 0 0 0 0 0.004844345 184.3963 1.357702
0 0 0 0 0 0 0 0.002376538 144.2826 1.241553 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.020872e-07 2.857127 0 0 0 0 0 0 0 0 2.552207 5.343926 0 0 0 0 0 0 0 0 12.384 11.39007 0 0 0 0 0 0 0 0 45.80046 3.898703 0 0 0 0 0 0 0 0 132.7434 1.883844 0 0 0 0 0 0 0 0 162.5344 1.705969 0 0 0 0 0 0 0 0 149.6986 2.170397 0 0 0 0 0 0 0 0 162.3331 1.813203 0 0 0 0 0 0 0 0 201.8544 1.123482 0 0 0 0 0 0 0 0 261.3116
0.6491496 0 0 0 0 0 0 0 0 318.4555 0.3476041 0 0 0 0 0 0 0 0 332.9272 0.1708972 0 0 0 0 0 0 0 0 298.8451 0.07946784 0 0 0 0 0 0 0 0 241.5618 0.03620901 0 0 0 0 0 0 0 0 184.1958 0.0166145 0 0 0 0 0 0 0 0 136.8738 0.007818067 0 0 0 0 0 0 0 0 101.096 0.003814514 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.654622e-27 221.6985 1833.521 0 0 0 0 0 0 0 2.892724e-07 4.468208 1972.486 0 0 0 0 0 0 0 0.08412222 19.13731 2186.823 0 0 0 0 0 0 0 0.9069811
70.64148 1231.871 0 0 0 0 0 0 0 3.05843 237.5139 935.6674 0 0 0 0 0 0 0 8.935041 421.3546 930.9804 0 0 0 0 0 0 0 19.86369 724.1227 961.8437 0 0 0 0 0 0 0 21.52311 1072 994.278 0 0 0 0 0 0 0 20.48831 1418.696 1057.066 0 0 0 0 0 0 0 21.35254 1476.145 1125.253 0 0 0 0 0 0 0 22.93349 1340.316 1179.442 0 0 0 0 0 0 0 22.63997 1162.468 1183.803 0 0 0 0 0 0 0 19.89877 987.5849 1127.115 0 0 0 0 0 0 0 16.02176 831.7437 1036.159 0 0 0 0 0 0 0 12.25924 700.9726 936.408 0 0 0 0 0 0 0
9.153738 594.2039 844.2791 0 0 0 0 0 0 0 6.776101 507.9621 780.6791 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.953164e-91 1.777842e-09 222.4362 3451.026 0 0 0 0 0 0 3.959946e-36 0.2421916 0.003870511 2919.111 0 0 0 0 0 0 1.600109e-15 0.8517968 0.6489525 1990.883 0 0 0 0 0 0 8.41093e-07 0.8228909 6.75081 1038.477 0 0 0 0 0 0 0.005505592 0.6359052 18.30442 651.1705 0 0 0 0 0 0 0.2385807 0.4734924 52.78412 548.8516 0 0 0 0 0 0 2.696559 0.1960227 119.3466 464.7387 0 0 0 0 0 0 16.35575 0.4414845 138.9552 425.8729 0 0 0 0 0 0 53.63936 0.8659939 138.0118 404.7116 0 0 0 0 0 0
133.3901 0.9959869 123.8907 374.5516 0 0 0 0 0 0 243.6538 0.9495371 113.2743 335.0938 0 0 0 0 0 0 352.1988 0.9337871 131.3448 297.5984 0 0 0 0 0 0 449.6406 1.004128 184.13 264.9264 0 0 0 0 0 0 546.4871 1.130974 262.5349 241.7061 0 0 0 0 0 0 709.6948 1.271818 354.2419 231.8438 0 0 0 0 0 0 1347.062 1.396969 446.8809 237.2203 0 0 0 0 0 0 5081.16 1.48849 528.238 263.5546 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.362369e-137 3.383242e-89 1729.678 0 0 0 0 0 0 0 1.251168e-59 1.926814e-34 1239.839 0 0 0 0 0 0 0 7.657916e-29 7.785744e-14 593.1245 0 0 0 0 0
0 0 8.853326e-15 4.092551e-05 274.9868 0 0 0 0 0 0 0 7.535842e-08 0.2674234 150.8535 0 0 0 0 0 0 0 0.0002523613 10.04947 97.02528 0 0 0 0 0 0 0 0.01493366 37.79577 32.0773 0 0 0 0 0 0 0 0.09943424 81.42748 10.47884 0 0 0 0 0 0 0 0.1954806 141.0136 5.511619 0 0 0 0 0 0 0 0.1926409 197.022 3.572281 0 0 0 0 0 0 0 0.1286982 241.9 2.154816 0 0 0 0 0 0 0 0.06958074 256.6042 1.31502 0 0 0 0 0 0 0 0.03384498 239.0614 1.011999 0 0 0 0 0 0 0 0.01578977 204.6158 0.9827715 0 0 0 0 0 0 0 0.00734387 166.9472 1.003519 0 0 0 0
0 0 0 0.003484665 132.6411 0.9766305 0 0 0 0 0 0 0 0.001709507 103.7863 0.893082 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.51545e-07 4.270691 0 0 0 0 0 0 0 0 3.814912 7.987835 0 0 0 0 0 0 0 0 18.51099 17.02532 0 0 0 0 0 0 0 0 68.46026 5.827588 0 0 0 0 0 0 0 0 198.4183 2.815877 0 0 0 0 0 0 0 0 242.9483 2.549997 0 0 0 0 0 0 0 0 223.762 3.244201 0 0 0 0 0 0 0 0 242.6475 2.710285 0 0 0 0 0 0 0 0 301.7219 1.679325 0 0 0
0 0 0 0 0 390.5956 0.9703167 0 0 0 0 0 0 0 0 476.0115 0.5195814 0 0 0 0 0 0 0 0 497.6431 0.2554487 0 0 0 0 0 0 0 0 446.6988 0.1187846 0 0 0 0 0 0 0 0 361.0746 0.05412343 0 0 0 0 0 0 0 0 275.3268 0.02483453 0 0 0 0 0 0 0 0 204.5922 0.01168606 0 0 0 0 0 0 0 0 151.1133 0.005701747 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.967997e-27 331.384 2740.656 0 0 0 0 0 0 0 4.3239e-07 6.678856 2948.374 0 0 0 0 0 0 0 0.1257417 28.6055 3268.754 0 0
0 0 0 0 0 1.35571 105.5914 1841.339 0 0 0 0 0 0 0 4.57159 355.0241 1398.589 0 0 0 0 0 0 0 13.35566 629.82 1391.583 0 0 0 0 0 0 0 29.69127 1082.383 1437.716 0 0 0 0 0 0 0 32.17167 1602.372 1486.197 0 0 0 0 0 0 0 30.62491 2120.597 1580.05 0 0 0 0 0 0 0 31.91672 2206.468 1681.972 0 0 0 0 0 0 0 34.27985 2003.438 1762.972 0 0 0 0 0 0 0 33.84111 1737.599 1769.491 0 0 0 0 0 0 0 29.7437 1476.193 1684.756 0 0 0 0 0 0 0 23.94854 1243.249 1548.8 0 0 0 0 0 0 0 18.32451 1047.779 1399.696 0
0 0 0 0 0 0 13.68255 888.1865 1261.987 0 0 0 0 0 0 0 10.12858 759.2766 1166.92 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.039324e-90 2.65743e-09 332.4866 5158.423 0 0 0 0 0 0 5.91913e-36 0.3620161 0.005785449 4363.342 0 0 0 0 0 0 2.391763e-15 1.273224 0.9700221 2975.873 0 0 0 0 0 0 1.257224e-06 1.230017 10.09078 1552.265 0 0 0 0 0 0 0.008229486 0.9505196 27.36053 973.3374 0 0 0 0 0 0 0.3566187 0.7077529 78.89909 820.3961 0 0 0 0 0 0 4.030683 0.2930049 178.3933 694.6683 0 0 0 0 0 0 24.44777 0.6599092 207.7034 636.5737 0 0 0 0 0 0 80.17746 1.294445 206.2932 604.9428
0 0 0 0 0 0 199.3849 1.488752 185.1857 559.8611 0 0 0 0 0 0 364.2017 1.419321 169.3168 500.8817 0 0 0 0 0 0 526.4493 1.395779 196.3277 444.8353 0 0 0 0 0 0 672.1005 1.500921 275.2284 395.9988 0 0 0 0 0 0 816.8618 1.690523 392.4241 361.2903 0 0 0 0 0 0 1060.817 1.901051 529.5033 346.5487 0 0 0 0 0 0 2013.522 2.08812 667.9754 354.5852 0 0 0 0 0 0 7595.066 2.224921 789.584 393.9484 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.025902e-137 5.057103e-89 2585.437 0 0 0 0 0 0 0 1.870184e-59 2.880107e-34 1853.25 0 0 0 0 0 0 0 1.144667e-28 1.163774e-13
886.5732 0 0 0 0 0 0 0 1.323351e-14 6.117342e-05 411.0366 0 0 0 0 0 0 0 1.12642e-07 0.3997312 225.4883 0 0 0 0 0 0 0 0.0003772172 15.02145 145.0286 0 0 0 0 0 0 0 0.02232209 56.49525 47.94756 0 0 0 0 0 0 0 0.1486294 121.7138 15.66325 0 0 0 0 0 0 0 0.2921947 210.7801 8.238495 0 0 0 0 0 0 0 0.28795 294.4988 5.339668 0 0 0 0 0 0 0 0.1923716 361.5802 3.220913 0 0 0 0 0 0 0 0.1040058 383.5593 1.965626 0 0 0 0 0 0 0 0.0505898 357.3372 1.512686 0 0 0 0 0 0 0 0.02360176 305.8496 1.468998 0 0 0 0 0 0 0 0.01097725
249.5445 1.50001 0 0 0 0 0 0 0 0.005208704 198.2654 1.459819 0 0 0 0 0 0 0 0.002555286 155.1346 1.334935 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.930292e-07 3.717251 0 0 0 0 0 0 0 0 3.320537 6.952689 0 0 0 0 0 0 0 0 16.11215 14.819 0 0 0 0 0 0 0 0 59.58848 5.072389 0 0 0 0 0 0 0 0 172.7052 2.450967 0 0 0 0 0 0 0 0 211.4646 2.219542 0 0 0 0 0 0 0 0 194.7646 2.823784 0 0 0 0 0 0 0 0 211.2027 2.359059 0 0 0 0 0 0 0
0 262.6217 1.4617 0 0 0 0 0 0 0 0 339.9782 0.8445731 0 0 0 0 0 0 0 0 414.325 0.4522487 0 0 0 0 0 0 0 0 433.1534 0.222345 0 0 0 0 0 0 0 0 388.811 0.1033913 0 0 0 0 0 0 0 0 314.2828 0.04710956 0 0 0 0 0 0 0 0 239.6471 0.02161622 0 0 0 0 0 0 0 0 178.079 0.01017166 0 0 0 0 0 0 0 0 131.5305 0.004962856 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.453783e-27 288.4398 2385.494 0 0 0 0 0 0 0 3.763565e-07 5.813341 2566.293 0 0 0 0 0 0
0 0.1094468 24.8985 2845.155 0 0 0 0 0 0 0 1.180024 91.90776 1602.72 0 0 0 0 0 0 0 3.979156 309.0164 1217.346 0 0 0 0 0 0 0 11.62489 548.2014 1211.248 0 0 0 0 0 0 0 25.84357 942.1164 1251.402 0 0 0 0 0 0 0 28.00254 1394.72 1293.601 0 0 0 0 0 0 0 26.65622 1845.788 1375.29 0 0 0 0 0 0 0 27.78062 1920.531 1464.005 0 0 0 0 0 0 0 29.83751 1743.812 1534.508 0 0 0 0 0 0 0 29.45563 1512.423 1540.182 0 0 0 0 0 0 0 25.8892 1284.893 1466.428 0 0 0 0 0 0 0 20.84504 1082.136 1348.09 0 0 0 0 0
0 0 15.94983 911.9971 1218.309 0 0 0 0 0 0 0 11.90943 773.0861 1098.445 0 0 0 0 0 0 0 8.816015 660.8817 1015.699 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.046381e-91 2.313053e-09 289.3996 4489.941 0 0 0 0 0 0 5.152069e-36 0.3151023 0.005035711 3797.895 0 0 0 0 0 0 2.081814e-15 1.108226 0.8443166 2590.229 0 0 0 0 0 0 1.0943e-06 1.070618 8.78311 1351.106 0 0 0 0 0 0 0.007163024 0.8273415 23.81487 847.2023 0 0 0 0 0 0 0.3104043 0.616035 68.67454 714.0808 0 0 0 0 0 0 3.508345 0.2550344 155.2753 604.6461 0 0 0 0 0 0 21.27958 0.5743914 180.7871 554.0799 0 0 0 0
0 0 69.78724 1.126697 179.5596 526.5481 0 0 0 0 0 0 173.5466 1.295824 161.1874 487.3086 0 0 0 0 0 0 317.0047 1.235391 147.375 435.9723 0 0 0 0 0 0 458.2266 1.214899 170.8856 387.189 0 0 0 0 0 0 585.0028 1.306416 239.5615 344.6812 0 0 0 0 0 0 711.0045 1.471448 341.5698 314.4706 0 0 0 0 0 0 923.3451 1.654693 460.8848 301.6393 0 0 0 0 0 0 1752.589 1.81752 581.4122 308.6344 0 0 0 0 0 0 6610.819 1.936593 687.2616 342.8965 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.374594e-137 4.401752e-89 2250.39 0 0 0 0 0 0 0 1.627826e-59 2.506873e-34 1613.087 0 0 0
0 0 0 0 9.963296e-29 1.012961e-13 771.6819 0 0 0 0 0 0 0 1.151858e-14 5.324594e-05 357.7703 0 0 0 0 0 0 0 9.804472e-08 0.3479299 196.2672 0 0 0 0 0 0 0 0.0003283335 13.07482 126.2343 0 0 0 0 0 0 0 0.01942936 49.17401 41.73402 0 0 0 0 0 0 0 0.1293684 105.9408 13.63344 0 0 0 0 0 0 0 0.2543291 183.465 7.170866 0 0 0 0 0 0 0 0.2506345 256.3346 4.647699 0 0 0 0 0 0 0 0.1674421 314.7229 2.803514 0 0 0 0 0 0 0 0.0905277 333.8537 1.7109 0 0 0 0 0 0 0 0.04403385 311.0298 1.316657 0 0 0 0 0 0 0 0.0205432 266.2144 1.27863 0 0
0 0 0 0 0 0.009554708 217.2059 1.305623 0 0 0 0 0 0 0 0.004533707 172.5721 1.270641 0 0 0 0 0 0 0 0.002224145 135.0307 1.16194 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.128127e-07 2.958568 0 0 0 0 0 0 0 0 2.642822 5.53366 0 0 0 0 0 0 0 0 12.82369 11.79447 0 0 0 0 0 0 0 0 47.42659 4.037125 0 0 0 0 0 0 0 0 137.4564 1.95073 0 0 0 0 0 0 0 0 168.3051 1.766538 0 0 0 0 0 0 0 0 155.0136 2.247456 0 0 0 0 0 0 0 0 168.0967 1.87758 0
0 0 0 0 0 0 0 209.0212 1.16337 0 0 0 0 0 0 0 0 270.5894 0.6721975 0 0 0 0 0 0 0 0 329.7621 0.3599457 0 0 0 0 0 0 0 0 344.7477 0.1769649 0 0 0 0 0 0 0 0 309.4555 0.08228932 0 0 0 0 0 0 0 0 250.1384 0.0374946 0 0 0 0 0 0 0 0 190.7356 0.01720439 0 0 0 0 0 0 0 0 141.7335 0.008095645 0 0 0 0 0 0 0 0 104.6854 0.003949947 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.748873e-27 229.5699 1898.619 0 0 0 0 0 0 0 2.995429e-07 4.62685 2042.518
0 0 0 0 0 0 0 0.08710895 19.81677 2264.465 0 0 0 0 0 0 0 0.9391832 73.14958 1275.608 0 0 0 0 0 0 0 3.167019 245.9468 968.888 0 0 0 0 0 0 0 9.252277 436.3147 964.0346 0 0 0 0 0 0 0 20.56895 749.8325 995.9937 0 0 0 0 0 0 0 22.28728 1110.061 1029.58 0 0 0 0 0 0 0 21.21574 1469.067 1094.597 0 0 0 0 0 0 0 22.11065 1528.555 1165.204 0 0 0 0 0 0 0 23.74774 1387.904 1221.318 0 0 0 0 0 0 0 23.4438 1203.741 1225.834 0 0 0 0 0 0 0 20.60527 1022.649 1167.133 0 0 0 0 0 0 0 16.59061 861.2745
1072.948 0 0 0 0 0 0 0 12.6945 725.8604 969.6549 0 0 0 0 0 0 0 9.478739 615.3009 874.2549 0 0 0 0 0 0 0 7.016685 525.9971 808.3969 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.200034e-91 1.840964e-09 230.3338 3573.554 0 0 0 0 0 0 4.100542e-36 0.2507906 0.004007933 3022.753 0 0 0 0 0 0 1.65692e-15 0.8820396 0.6719934 2061.569 0 0 0 0 0 0 8.709558e-07 0.8521074 6.990496 1075.348 0 0 0 0 0 0 0.005701066 0.6584828 18.95431 674.2901 0 0 0 0 0 0 0.2470515 0.4903036 54.65821 568.3384 0 0 0 0 0 0 2.792299 0.2029824 123.5839 481.2391 0 0 0 0 0 0 16.93646 0.4571593
143.8888 440.9934 0 0 0 0 0 0 55.54381 0.8967407 142.9118 419.0808 0 0 0 0 0 0 138.1261 1.031349 128.2894 387.8499 0 0 0 0 0 0 252.3047 0.9832501 117.2961 346.9913 0 0 0 0 0 0 364.7035 0.966941 136.0082 308.1645 0 0 0 0 0 0 465.605 1.039779 190.6675 274.3325 0 0 0 0 0 0 565.89 1.171129 271.8561 250.2878 0 0 0 0 0 0 734.8923 1.316974 366.8192 240.0754 0 0 0 0 0 0 1394.889 1.446568 462.7472 245.6427 0 0 0 0 0 0 5261.565 1.541338 546.9929 272.9121 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.481749e-137 3.503363e-89 1791.09 0 0 0 0 0 0 0
1.29559e-59 1.995225e-34 1283.859 0 0 0 0 0 0 0 7.929809e-29 8.062174e-14 614.1833 0 0 0 0 0 0 0 9.167661e-15 4.237856e-05 284.7501 0 0 0 0 0 0 0 7.8034e-08 0.2769182 156.2095 0 0 0 0 0 0 0 0.0002613213 10.40627 100.4701 0 0 0 0 0 0 0 0.01546387 39.1377 33.2162 0 0 0 0 0 0 0 0.1029646 84.31854 10.85089 0 0 0 0 0 0 0 0.2024211 146.0202 5.707307 0 0 0 0 0 0 0 0.1994805 204.0172 3.699114 0 0 0 0 0 0 0 0.1332675 250.4886 2.231323 0 0 0 0 0 0 0 0.07205118 265.7149 1.361709 0 0 0 0 0 0 0 0.03504663 247.5493 1.04793 0 0 0 0 0 0
0 0.01635038 211.8806 1.017665 0 0 0 0 0 0 0 0.007604612 172.8747 1.039148 0 0 0 0 0 0 0 0.003608387 137.3505 1.011305 0 0 0 0 0 0 0 0.001770202 107.4712 0.9247906 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.561301e-07 5.259852 0 0 0 0 0 0 0 0 4.698507 9.837946 0 0 0 0 0 0 0 0 22.79843 20.96865 0 0 0 0 0 0 0 0 84.31675 7.177351 0 0 0 0 0 0 0 0 244.3751 3.468079 0 0 0 0 0 0 0 0 299.219 3.140617 0 0 0 0 0 0 0 0 275.5888 3.99561 0 0 0 0 0
0 0 0 298.8485 3.338031 0 0 0 0 0 0 0 0 371.6056 2.068283 0 0 0 0 0 0 0 0 481.0638 1.195058 0 0 0 0 0 0 0 0 586.2633 0.6399247 0 0 0 0 0 0 0 0 612.9052 0.3146147 0 0 0 0 0 0 0 0 550.1614 0.146297 0 0 0 0 0 0 0 0 444.7052 0.06665928 0 0 0 0 0 0 0 0 339.0969 0.0305866 0 0 0 0 0 0 0 0 251.979 0.01439274 0 0 0 0 0 0 0 0 186.1136 0.007022363 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.887048e-27 408.1378 3375.436 0 0 0 0
